Z,T,U:0,U:1,U:2,p,p_rgh,Area,Cell Type
0.0,800,0.0041982,5.3111e-06,1.0198,5.0422e+07,5.0422e+07,2.4653e-05,
0.1,806.92,-2.5523e-09,2.1042e-08,1.0004,4.92e+07,4.9202e+07,0.00010345,
0.2,813.12,4.9867e-09,-1.9353e-08,1.0009,4.7868e+07,4.7872e+07,0.00010345,
0.30000000000000004,818.64,-2.2201e-08,-9.6041e-09,1.0015,4.6445e+07,4.6451e+07,0.00010345,
0.4,823.6,6.2768e-05,5.441e-05,1.0021,4.4942e+07,4.4951e+07,0.00010345,
0.5,828.13,-1.4443e-05,-6.5867e-06,1.0026,4.3368e+07,4.3378e+07,0.00010345,
0.6000000000000001,832.31,2.0668e-06,-5.5737e-07,1.0032,4.1728e+07,4.174e+07,0.00010345,
0.7000000000000001,836.03,7.6819e-06,2.0896e-06,1.0037,4.0014e+07,4.0029e+07,0.00010345,
0.8,836.61,9.1262e-07,8.7755e-07,1.0037,3.8291e+07,3.8308e+07,0.00010345,
0.9,836.61,4.9934e-07,4.5171e-07,1.0037,3.6539e+07,3.6557e+07,0.00010345,
1.0,836.49,-0.00020847,-0.00042967,1.0033,3.4812e+07,3.4833e+07,0.0001035,
1.1,836.52,-1.3322e-06,-2.6472e-06,1.0037,3.3077e+07,3.31e+07,0.00010345,
1.2000000000000002,836.56,4.7272e-06,-4.2009e-06,1.0037,3.1339e+07,3.1364e+07,0.00010345,
1.3,836.46,-1.6894e-07,-1.0568e-07,1.0037,2.9589e+07,2.9616e+07,0.00010345,
1.4000000000000001,836.51,3.0976e-07,-2.404e-06,1.0037,2.7852e+07,2.7881e+07,0.00010345,
1.5,836.49,-0.00020516,-0.00041895,1.0033,2.6127e+07,2.6158e+07,0.0001035,
1.6,836.53,2.3367e-06,-1.3201e-06,1.0037,2.4391e+07,2.4425e+07,0.00010345,
1.7000000000000002,836.57,8.2835e-06,-3.0679e-07,1.0037,2.2654e+07,2.2689e+07,0.00010345,
1.8,836.59,3.0714e-06,-4.9925e-07,1.0037,2.0901e+07,2.0939e+07,0.00010345,
1.9000000000000001,836.61,4.1857e-06,1.0113e-06,1.0037,1.9162e+07,1.9202e+07,0.00010345,
2.0,836.62,4.567e-06,1.2178e-06,1.0037,1.7437e+07,1.7478e+07,0.00010345,
2.1,836.62,6.249e-06,1.277e-06,1.0037,1.5684e+07,1.5727e+07,0.00010345,
2.2,836.62,8.7345e-07,-2.4276e-09,1.0037,1.3958e+07,1.4004e+07,0.00010345,
2.3000000000000003,836.62,-5.0762e-07,-3.2417e-07,1.0037,1.2205e+07,1.2252e+07,0.00010345,
2.4000000000000004,836.62,7.7828e-08,5.0145e-07,1.0037,1.0479e+07,1.0529e+07,0.00010345,
2.5,836.62,1.9187e-07,1.062e-07,1.0037,8.7396e+06,8.7913e+06,0.00010345,
2.6,836.61,-8.9269e-07,-6.2367e-07,1.0037,6.9863e+06,7.0401e+06,0.00010345,
2.7,836.61,-2.8459e-07,-6.6715e-08,1.0037,5.2608e+06,5.3167e+06,0.00010345,
2.8000000000000003,836.61,4.5382e-07,3.0728e-08,1.0037,3.5075e+06,3.5655e+06,0.00010345,
2.9000000000000004,836.61,4.5663e-08,1.3511e-07,1.0037,1.7821e+06,1.8422e+06,0.00010345,
3.0,833.79,0.0003867,-0.0017945,1.0052,42731,1.0491e+05,0.00010342,
