Z,T,U:0,U:1,U:2,p,p_rgh,Area,Cell Type
0.0,800.06,-0.15718,-0.0013927,0.89689,5.0489e+07,5.0489e+07,5.408e-09,
0.1,831.82,-1.4938e-08,1.7789e-08,0.2533,4.92e+07,4.9202e+07,3.5655e-06,
0.2,856.74,6.1439e-11,-1.1519e-09,0.24074,4.7868e+07,4.7872e+07,3.5655e-06,
0.30000000000000004,876.35,-1.407e-08,-9.622e-09,0.23233,4.6442e+07,4.6448e+07,3.5655e-06,
0.4,892.13,1.8808e-05,1.7067e-05,0.22653,4.4943e+07,4.4951e+07,3.5655e-06,
0.5,905.17,-4.2157e-06,-2.1216e-06,0.2224,4.3368e+07,4.3378e+07,3.5655e-06,
0.6000000000000001,916.26,6.408e-07,-9.8906e-08,0.21936,4.1728e+07,4.174e+07,3.5655e-06,
0.7000000000000001,925.73,1.9959e-06,6.2197e-07,0.21701,4.0014e+07,4.0028e+07,3.5655e-06,
0.8,928.19,2.952e-07,3.3422e-07,0.21606,3.8291e+07,3.8308e+07,3.5655e-06,
0.9,928.27,2.1245e-07,1.6461e-07,0.21601,3.6539e+07,3.6557e+07,3.5655e-06,
1.0,927.77,-1.24e-05,-5.3712e-05,0.21606,3.4813e+07,3.4833e+07,3.5655e-06,
1.1,927.86,-6.3251e-07,-7.5763e-07,0.21619,3.3077e+07,3.3099e+07,3.5655e-06,
1.2000000000000002,928.04,1.5458e-06,-1.3748e-06,0.21611,3.1339e+07,3.1363e+07,3.5655e-06,
1.3,927.58,-1.3447e-08,-3.1483e-08,0.2163,2.9589e+07,2.9615e+07,3.5655e-06,
1.4000000000000001,927.83,1.0343e-07,-7.17e-07,0.2162,2.7852e+07,2.788e+07,3.5655e-06,
1.5,927.79,-2.3225e-05,-3.0899e-05,0.21604,2.6128e+07,2.6158e+07,3.5655e-06,
1.6,927.87,6.9188e-07,-3.2464e-07,0.21619,2.4391e+07,2.4424e+07,3.5655e-06,
1.7000000000000002,928.06,2.5102e-06,9.2012e-10,0.21611,2.2654e+07,2.2688e+07,3.5655e-06,
1.8,928.18,8.8036e-07,-9.7025e-08,0.21606,2.0901e+07,2.0938e+07,3.5655e-06,
1.9000000000000001,928.27,1.1972e-06,4.0028e-07,0.21602,1.9162e+07,1.9201e+07,3.5655e-06,
2.0,928.3,1.345e-06,4.6295e-07,0.216,1.7437e+07,1.7477e+07,3.5655e-06,
2.1,928.32,1.6944e-06,5.6216e-07,0.216,1.5684e+07,1.5726e+07,3.5655e-06,
2.2,928.34,3.4667e-07,1.279e-07,0.21599,1.3958e+07,1.4002e+07,3.5655e-06,
2.3000000000000003,928.33,-1.6186e-07,5.3749e-08,0.21599,1.2205e+07,1.2251e+07,3.5655e-06,
2.4000000000000004,928.32,-3.3884e-09,2.9898e-07,0.21599,1.0479e+07,1.0527e+07,3.5655e-06,
2.5,928.32,3.5755e-08,1.6856e-07,0.216,8.7396e+06,8.79e+06,3.5655e-06,
2.6,928.31,-3.3555e-07,-7.7538e-08,0.216,6.9863e+06,7.0387e+06,3.5655e-06,
2.7,928.3,-1.1403e-07,1.2861e-07,0.216,5.2608e+06,5.3152e+06,3.5655e-06,
2.8000000000000003,928.3,1.3253e-07,2.0375e-07,0.21601,3.5075e+06,3.564e+06,3.5655e-06,
2.9000000000000004,928.29,-3.548e-08,2.1586e-07,0.21601,1.7821e+06,1.8406e+06,3.5655e-06,
3.0,908.65,0.00012874,-0.00032965,0.23726,39843,1.0068e+05,3.4819e-06,
