"T","U:0","U:1","U:2","p","p_rgh","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1238.2,0,0,0,23.208,23.208,,0,0,0,0
1238.1,3.3575e-09,3.4588e-10,6.2427e-06,22.824,23.209,,1e-05,0,0,1e-05
1238,6.7286e-09,6.9196e-10,1.2485e-05,22.44,23.211,,2e-05,0,0,2e-05
1237.9,1.0113e-08,1.0382e-09,1.8728e-05,22.056,23.212,,3e-05,0,0,3e-05
1237.9,1.3512e-08,1.3847e-09,2.4971e-05,21.672,23.214,,4e-05,0,0,4e-05
1237.8,1.6924e-08,1.7314e-09,3.1214e-05,21.288,23.216,,5e-05,0,0,5e-05
1237.7,2.0349e-08,2.0783e-09,3.7456e-05,20.904,23.217,,6e-05,0,0,6e-05
1237.6,2.3789e-08,2.4253e-09,4.3699e-05,20.52,23.219,,7e-05,0,0,7e-05
1237.6,2.7241e-08,2.7726e-09,4.9942e-05,20.136,23.22,,8e-05,0,0,8e-05
1237.5,3.0708e-08,3.1201e-09,5.6184e-05,19.752,23.222,,9e-05,0,0,9e-05
1237.4,3.4188e-08,3.4678e-09,6.2427e-05,19.369,23.224,,0.0001,0,0,0.0001
1237.3,3.7682e-08,3.8156e-09,6.867e-05,18.985,23.225,,0.00011,0,0,0.00011
1237.2,4.1189e-08,4.1637e-09,7.4912e-05,18.601,23.227,,0.00012,0,0,0.00012
1237.2,4.4711e-08,4.512e-09,8.1155e-05,18.217,23.228,,0.00013,0,0,0.00013
1237.1,4.8246e-08,4.8604e-09,8.7398e-05,17.833,23.23,,0.00014,0,0,0.00014
1237,5.1794e-08,5.2091e-09,9.3641e-05,17.449,23.231,,0.00015,0,0,0.00015
1236.9,5.5356e-08,5.558e-09,9.9883e-05,17.065,23.233,,0.00016,0,0,0.00016
1236.9,5.8932e-08,5.9071e-09,0.00010613,16.681,23.235,,0.00017,0,0,0.00017
1236.8,6.2522e-08,6.2563e-09,0.00011237,16.297,23.236,,0.00018,0,0,0.00018
1236.7,6.6125e-08,6.6058e-09,0.00011861,15.913,23.238,,0.00019,0,0,0.00019
1236.6,6.9743e-08,6.9555e-09,0.00012485,15.529,23.239,,0.0002,0,0,0.0002
1236.6,7.3373e-08,7.3053e-09,0.0001311,15.145,23.241,,0.00021,0,0,0.00021
1236.5,7.7018e-08,7.6554e-09,0.00013734,14.761,23.243,,0.00022,0,0,0.00022
1236.4,8.0676e-08,8.0057e-09,0.00014358,14.378,23.244,,0.00023,0,0,0.00023
1236.3,8.4349e-08,8.3561e-09,0.00014982,13.994,23.246,,0.00024,0,0,0.00024
1236.3,8.8034e-08,8.7068e-09,0.00015607,13.61,23.247,,0.00025,0,0,0.00025
1236.2,9.1734e-08,9.0577e-09,0.00016231,13.226,23.249,,0.00026,0,0,0.00026
1236.1,9.5448e-08,9.4088e-09,0.00016855,12.842,23.25,,0.00027,0,0,0.00027
1236,9.9175e-08,9.76e-09,0.0001748,12.458,23.252,,0.00028,0,0,0.00028
1236,1.0292e-07,1.0112e-08,0.00018104,12.074,23.254,,0.00029,0,0,0.00029
1235.9,1.0667e-07,1.0463e-08,0.00018728,11.69,23.255,,0.0003,0,0,0.0003
1235.8,1.1044e-07,1.0815e-08,0.00019352,11.306,23.257,,0.00031,0,0,0.00031
1235.7,1.1422e-07,1.1167e-08,0.00019977,10.922,23.258,,0.00032,0,0,0.00032
1235.7,1.1802e-07,1.1519e-08,0.00020601,10.538,23.26,,0.00033,0,0,0.00033
1235.6,1.2183e-07,1.1872e-08,0.00021225,10.154,23.262,,0.00034,0,0,0.00034
1235.5,1.2565e-07,1.2225e-08,0.00021849,9.7705,23.263,,0.00035,0,0,0.00035
1235.4,1.2949e-07,1.2577e-08,0.00022474,9.3865,23.265,,0.00036,0,0,0.00036
1235.4,1.3334e-07,1.2931e-08,0.00023098,9.0026,23.266,,0.00037,0,0,0.00037
1235.3,1.3721e-07,1.3284e-08,0.00023722,8.6187,23.268,,0.00038,0,0,0.00038
1235.2,1.4109e-07,1.3637e-08,0.00024346,8.2348,23.269,,0.00039,0,0,0.00039
1235.1,1.4498e-07,1.3991e-08,0.00024971,7.8509,23.271,,0.0004,0,0,0.0004
1235.1,1.4889e-07,1.4345e-08,0.00025595,7.4669,23.273,,0.00041,0,0,0.00041
1235,1.5281e-07,1.4699e-08,0.00026219,7.083,23.274,,0.00042,0,0,0.00042
1234.9,1.5674e-07,1.5053e-08,0.00026844,6.6991,23.276,,0.00043,0,0,0.00043
1234.8,1.6069e-07,1.5408e-08,0.00027468,6.3152,23.277,,0.00044,0,0,0.00044
1234.8,1.6465e-07,1.5763e-08,0.00028092,5.9313,23.279,,0.00045,0,0,0.00045
1234.7,1.6863e-07,1.6117e-08,0.00028716,5.5473,23.281,,0.00046,0,0,0.00046
1234.6,1.7178e-07,1.6359e-08,0.00029509,5.164,23.281,,0.00047,0,0,0.00047
1234.5,1.7404e-07,1.648e-08,0.0003048,4.7814,23.281,,0.00048,0,0,0.00048
1234.4,1.7631e-07,1.6601e-08,0.00031451,4.3988,23.28,,0.00049,0,0,0.00049
1234.3,1.7859e-07,1.6722e-08,0.00032422,4.0161,23.28,,0.0005,0,0,0.0005
1234.1,1.8086e-07,1.6842e-08,0.00033393,3.6335,23.279,,0.00051,0,0,0.00051
1234,1.8315e-07,1.6963e-08,0.00034364,3.2509,23.279,,0.00052,0,0,0.00052
1233.9,1.8543e-07,1.7083e-08,0.00035334,2.8682,23.278,,0.00053,0,0,0.00053
1233.8,1.8772e-07,1.7203e-08,0.00036305,2.4856,23.278,,0.00054,0,0,0.00054
1233.7,1.9002e-07,1.7323e-08,0.00037276,2.103,23.277,,0.00055,0,0,0.00055
1233.6,1.9232e-07,1.7443e-08,0.00038247,1.7203,23.277,,0.00056,0,0,0.00056
1233.5,1.9463e-07,1.7562e-08,0.00039218,1.3377,23.276,,0.00057,0,0,0.00057
1233.4,1.9694e-07,1.7682e-08,0.00040189,0.95506,23.276,,0.00058,0,0,0.00058
1233.3,1.9925e-07,1.7801e-08,0.0004116,0.57243,23.275,,0.00059,0,0,0.00059
1233.1,2.0157e-07,1.792e-08,0.00042131,0.1898,23.275,,0.0006,0,0,0.0006
1233,2.0389e-07,1.8039e-08,0.00043101,-0.19284,23.274,,0.00061,0,0,0.00061
1232.9,2.0622e-07,1.8157e-08,0.00044072,-0.57547,23.274,,0.00062,0,0,0.00062
1232.8,2.0855e-07,1.8276e-08,0.00045043,-0.9581,23.273,,0.00063,0,0,0.00063
1232.7,2.1089e-07,1.8394e-08,0.00046014,-1.3407,23.273,,0.00064,0,0,0.00064
1232.6,2.1323e-07,1.8513e-08,0.00046985,-1.7234,23.272,,0.00065,0,0,0.00065
1232.5,2.1558e-07,1.8631e-08,0.00047956,-2.106,23.272,,0.00066,0,0,0.00066
1232.4,2.1793e-07,1.8748e-08,0.00048927,-2.4886,23.272,,0.00067,0,0,0.00067
1232.3,2.2029e-07,1.8866e-08,0.00049898,-2.8713,23.271,,0.00068,0,0,0.00068
1232.2,2.2265e-07,1.8984e-08,0.00050868,-3.2539,23.271,,0.00069,0,0,0.00069
1232,2.2501e-07,1.9101e-08,0.00051839,-3.6365,23.27,,0.0007,0,0,0.0007
1231.9,2.2738e-07,1.9218e-08,0.0005281,-4.0192,23.27,,0.00071,0,0,0.00071
1231.8,2.2976e-07,1.9335e-08,0.00053781,-4.4018,23.269,,0.00072,0,0,0.00072
1231.7,2.3213e-07,1.9452e-08,0.00054752,-4.7844,23.269,,0.00073,0,0,0.00073
1231.6,2.3452e-07,1.9568e-08,0.00055723,-5.1671,23.268,,0.00074,0,0,0.00074
1231.5,2.3691e-07,1.9685e-08,0.00056694,-5.5497,23.268,,0.00075,0,0,0.00075
1231.4,2.393e-07,1.9801e-08,0.00057665,-5.9323,23.267,,0.00076,0,0,0.00076
1231.3,2.417e-07,1.9917e-08,0.00058635,-6.315,23.267,,0.00077,0,0,0.00077
1231.2,2.441e-07,2.0033e-08,0.00059606,-6.6976,23.266,,0.00078,0,0,0.00078
1231,2.465e-07,2.0149e-08,0.00060577,-7.0802,23.266,,0.00079,0,0,0.00079
1230.9,2.4892e-07,2.0265e-08,0.00061548,-7.4629,23.265,,0.0008,0,0,0.0008
1230.8,2.5133e-07,2.038e-08,0.00062519,-7.8455,23.265,,0.00081,0,0,0.00081
1230.7,2.5375e-07,2.0495e-08,0.0006349,-8.2282,23.264,,0.00082,0,0,0.00082
1230.6,2.5618e-07,2.061e-08,0.00064461,-8.6108,23.264,,0.00083,0,0,0.00083
1230.5,2.5861e-07,2.0725e-08,0.00065431,-8.9934,23.263,,0.00084,0,0,0.00084
1230.4,2.6104e-07,2.084e-08,0.00066402,-9.3761,23.263,,0.00085,0,0,0.00085
1230.3,2.6348e-07,2.0954e-08,0.00067373,-9.7587,23.262,,0.00086,0,0,0.00086
1230.2,2.6592e-07,2.1069e-08,0.00068344,-10.141,23.262,,0.00087,0,0,0.00087
1230,2.6837e-07,2.1183e-08,0.00069315,-10.524,23.261,,0.00088,0,0,0.00088
1229.9,2.7082e-07,2.1297e-08,0.00070286,-10.907,23.261,,0.00089,0,0,0.00089
1229.8,2.7328e-07,2.1411e-08,0.00071257,-11.289,23.26,,0.0009,0,0,0.0009
1229.7,2.7574e-07,2.1525e-08,0.00072228,-11.672,23.26,,0.00091,0,0,0.00091
1229.6,2.7821e-07,2.1638e-08,0.00073198,-12.054,23.259,,0.00092,0,0,0.00092
1229.5,2.8068e-07,2.1751e-08,0.00074169,-12.437,23.259,,0.00093,0,0,0.00093
1229.4,2.8316e-07,2.1864e-08,0.0007514,-12.82,23.258,,0.00094,0,0,0.00094
1229.3,2.8564e-07,2.1977e-08,0.00076111,-13.202,23.258,,0.00095,0,0,0.00095
