Z,T,U:0,U:1,U:2,p,p_rgh,Area,Cell Type
0.0,1038.1,2.6711e-05,-7.1117e-05,-6.5443e-06,-6.5588,26.936,7.5126e-05,
0.1,1038.1,2.6711e-05,-7.1117e-05,-6.5443e-06,-6.5588,26.936,7.5126e-05,
0.2,1038.1,2.6711e-05,-7.1117e-05,-6.5443e-06,-6.5588,26.936,7.5126e-05,
0.30000000000000004,1038.1,2.6711e-05,-7.1117e-05,-6.5443e-06,-6.5588,26.936,7.5126e-05,
0.4,1038.1,2.6711e-05,-7.1117e-05,-6.5443e-06,-6.5588,26.936,7.5126e-05,
0.5,1038.1,2.6711e-05,-7.1117e-05,-6.5443e-06,-6.5588,26.936,7.5126e-05,
0.6000000000000001,1038.1,2.6711e-05,-7.1117e-05,-6.5443e-06,-6.5588,26.936,7.5126e-05,
0.7000000000000001,1038.1,2.6711e-05,-7.1117e-05,-6.5443e-06,-6.5588,26.936,7.5126e-05,
0.8,1038.1,2.6711e-05,-7.1117e-05,-6.5443e-06,-6.5588,26.936,7.5126e-05,
0.9,1038.1,2.6711e-05,-7.1117e-05,-6.5443e-06,-6.5588,26.936,7.5126e-05,
